

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Mar 19 10:59:09 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F15385
 13057 ;; Tracked objects:
 13058 ;;		On entry : 0/0
 13059 ;;		On exit  : 0/0
 13060 ;;		Unchanged: 0/0
 13061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13062 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13063 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13064 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13065 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13066 ;;Total ram usage:        0 bytes
 13067 ;; Hardware stack levels used:    1
 13068 ;; Hardware stack levels required when called:    8
 13069 ;; This function calls:
 13070 ;;		Nothing
 13071 ;; This function is called by:
 13072 ;;		_atoi
 13073 ;; This function uses a reentrant model
 13074 ;;
 13075                           
 13076                           
 13077                           ;psect for function _isspace
 13078  1EEC                     _isspace:
 13079                           
 13080                           ; autosize = 1, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 2, argsize = 2 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 13081  1EEC  3141               	addfsr 1,1
 13082  1EED                     l4033:	
 13083                           ;incstack = 0
 13084                           ; Regs used in _isspace: [wreg+fsr1l+fsr1h+status,2-btemp+1+btemp+10+btemp+11]
 13085                           
 13086  1EED  3001               	movlw	1
 13087                           
 13088                           ;stkvar	_isspace$2191 @ sp[(-1)+0]
 13089  1EEE  3FFF               	movwi [-1]fsr1
 13090  1EEF                     l4035:
 13091                           
 13092                           ;stkvar	_c @ sp[(-1)+-2]
 13093  1EEF  3F7D               	moviw [-3]fsr1
 13094  1EF0  3A20               	xorlw	32
 13095  1EF1  00F4               	movwf	btemp
 13096  1EF2  3F7E               	moviw [-2]fsr1
 13097  1EF3  04F4               	iorwf	btemp,f
 13098  1EF4  1903               	btfsc	3,2
 13099  1EF5  2EF7               	goto	u2811
 13100  1EF6  2EF8               	goto	u2810
 13101  1EF7                     u2811:
 13102  1EF7  2F0A               	goto	l4041
 13103  1EF8                     u2810:
 13104  1EF8                     l4037:
 13105                           
 13106                           ;stkvar	_c @ sp[(-1)+-2]
 13107  1EF8  3F7D               	moviw [-3]fsr1
 13108  1EF9  3EF7               	addlw	247
 13109  1EFA  00FE               	movwf	btemp+10
 13110  1EFB  3F7E               	moviw [-2]fsr1
 13111  1EFC  00FF               	movwf	btemp+11
 13112  1EFD  30FF               	movlw	255
 13113  1EFE  3DFF               	addwfc	btemp+11,f
 13114  1EFF  3000               	movlw	0
 13115  1F00  027F               	subwf	wtemp5+1,w
 13116  1F01  3005               	movlw	5
 13117  1F02  1903               	skipnz
 13118  1F03  027E               	subwf	wtemp5,w
 13119  1F04  1C03               	skipc
 13120  1F05  2F07               	goto	u2821
 13121  1F06  2F08               	goto	u2820
 13122  1F07                     u2821:
 13123  1F07  2F0A               	goto	l4041
 13124  1F08                     u2820:
 13125  1F08                     l4039:
 13126                           
 13127                           ;stkvar	_isspace$2191 @ sp[(-1)+0]
 13128  1F08  3000               	movlw	0
 13129  1F09  3FFF               	movwi [-1]fsr1
 13130  1F0A                     l4041:
 13131                           
 13132                           ;stkvar	_isspace$2191 @ sp[(-1)+0]
 13133  1F0A  3F7F               	moviw [-1]fsr1
 13134  1F0B  00F4               	movwf	btemp
 13135  1F0C  01F5               	clrf	btemp+1
 13136  1F0D                     l1788:
 13137                           
 13138                           ; _isspace: autosize = 1, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 2, argsi
      +                          ze = 2, vargsize = 0
 13139  1F0D  317D               	addfsr 1,-3
 13140  1F0E  0008               	return
 13141  1F0F                     __end_of_isspace:
 13142                           
 13143                           	psect	text20
 13144  1D30                     __ptext20:	
 13145 ;; *************** function _isdigit *****************
 13146 ;; Defined at:
 13147 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\isdigit.c"
 13148 ;; Parameters:    Size  Location     Type
 13149 ;;  c               2  [STACK] int 
 13150 ;; Auto vars:     Size  Location     Type
 13151 ;;		None
 13152 ;; Return value:  Size  Location     Type
 13153 ;;                  2  [STACK] int 
 13154 ;; Registers used:
 13155 ;;		wreg, fsr1l, fsr1h, status,2, status,0, btemp+0, btemp+1, btemp+10, btemp+11
 13156 ;; Tracked objects:
 13157 ;;		On entry : 0/0
 13158 ;;		On exit  : 0/0
 13159 ;;		Unchanged: 0/0
 13160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13161 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13162 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13163 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13164 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13165 ;;Total ram usage:        0 bytes
 13166 ;; Hardware stack levels used:    1
 13167 ;; Hardware stack levels required when called:    8
 13168 ;; This function calls:
 13169 ;;		Nothing
 13170 ;; This function is called by:
 13171 ;;		_vfpfcnvrt
 13172 ;;		_atoi
 13173 ;; This function uses a reentrant model
 13174 ;;
 13175                           
 13176                           
 13177                           ;psect for function _isdigit
 13178  1D30                     _isdigit:
 13179  1D30                     l4029:	
 13180                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 2, argsize = 2 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 13181                           ;incstack = 0
 13182                           ; Regs used in _isdigit: [wreg+fsr1l+fsr1h+status,2-btemp+1+btemp+10+btemp+11]
 13183                           
 13184                           
 13185                           ;stkvar	_c @ sp[(0)+-2]
 13186  1D30  3F7E               	moviw [-2]fsr1
 13187  1D31  3ED0               	addlw	208
 13188  1D32  00FE               	movwf	btemp+10
 13189  1D33  3F7F               	moviw [-1]fsr1
 13190  1D34  00FF               	movwf	btemp+11
 13191  1D35  30FF               	movlw	255
 13192  1D36  3DFF               	addwfc	btemp+11,f
 13193  1D37  3000               	movlw	0
 13194  1D38  027F               	subwf	wtemp5+1,w
 13195  1D39  300A               	movlw	10
 13196  1D3A  1903               	skipnz
 13197  1D3B  027E               	subwf	wtemp5,w
 13198  1D3C  1C03               	skipc
 13199  1D3D  2D3F               	goto	u2791
 13200  1D3E  2D41               	goto	u2790
 13201  1D3F                     u2791:
 13202  1D3F  3001               	movlw	1
 13203  1D40  2D42               	goto	u2800
 13204  1D41                     u2790:
 13205  1D41  3000               	movlw	0
 13206  1D42                     u2800:
 13207  1D42  00F4               	movwf	btemp
 13208  1D43  01F5               	clrf	btemp+1
 13209  1D44                     l1780:
 13210                           
 13211                           ; _isdigit: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 2, argsi
      +                          ze = 2, vargsize = 0
 13212  1D44  317E               	addfsr 1,-2
 13213  1D45  0008               	return
 13214  1D46                     __end_of_isdigit:
 13215                           
 13216                           	psect	text21
 13217  1FD4                     __ptext21:	
 13218 ;; *************** function ___wmul *****************
 13219 ;; Defined at:
 13220 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\Umul16.c"
 13221 ;; Parameters:    Size  Location     Type
 13222 ;;  multiplier      2  [STACK] unsigned int 
 13223 ;;  multiplicand    2  [STACK] unsigned int 
 13224 ;; Auto vars:     Size  Location     Type
 13225 ;;  product         2  [STACK] unsigned int 
 13226 ;; Return value:  Size  Location     Type
 13227 ;;                  2  [STACK] unsigned int 
 13228 ;; Registers used:
 13229 ;;		wreg, fsr1l, fsr1h, status,2, status,0, btemp+0, btemp+1
 13230 ;; Tracked objects:
 13231 ;;		On entry : 0/0
 13232 ;;		On exit  : 0/0
 13233 ;;		Unchanged: 0/0
 13234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13236 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13237 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13238 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13239 ;;Total ram usage:        0 bytes
 13240 ;; Hardware stack levels used:    1
 13241 ;; Hardware stack levels required when called:    8
 13242 ;; This function calls:
 13243 ;;		Nothing
 13244 ;; This function is called by:
 13245 ;;		_atoi
 13246 ;; This function uses a reentrant model
 13247 ;;
 13248                           
 13249                           
 13250                           ;psect for function ___wmul
 13251  1FD4                     ___wmul:
 13252                           
 13253                           ; autosize = 2, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 4, argsize = 4 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 13254  1FD4  3142               	addfsr 1,2
 13255  1FD5                     l3901:	
 13256                           ;incstack = 0
 13257                           ; Regs used in ___wmul: [wreg+fsr1l+fsr1h+status,2-btemp+1]
 13258                           
 13259                           
 13260                           ;stkvar	_product @ sp[(-2)+0]
 13261  1FD5  3000               	movlw	0
 13262  1FD6  3FFE               	movwi [-2]fsr1
 13263  1FD7  3FFF               	movwi [-1]fsr1
 13264  1FD8                     l1160:
